[2025-12-16T16:08:13.036+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-16T16:08:13.085+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: update_db.staging_table manual__2025-12-16T16:08:10.842039+00:00 [queued]>
[2025-12-16T16:08:13.099+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: update_db.staging_table manual__2025-12-16T16:08:10.842039+00:00 [queued]>
[2025-12-16T16:08:13.101+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-12-16T16:08:13.123+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): staging_table> on 2025-12-16 16:08:10.842039+00:00
[2025-12-16T16:08:13.131+0000] {standard_task_runner.py:63} INFO - Started process 7428 to run task
[2025-12-16T16:08:13.136+0000] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'update_db', 'staging_table', 'manual__2025-12-16T16:08:10.842039+00:00', '--job-id', '33', '--raw', '--subdir', 'DAGS_FOLDER/main.py', '--cfg-path', '/tmp/tmpfq5a245w']
[2025-12-16T16:08:13.138+0000] {standard_task_runner.py:91} INFO - Job 33: Subtask staging_table
[2025-12-16T16:08:13.221+0000] {task_command.py:426} INFO - Running <TaskInstance: update_db.staging_table manual__2025-12-16T16:08:10.842039+00:00 [running]> on host 028d998475be
[2025-12-16T16:08:13.407+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='data@engineers.com' AIRFLOW_CTX_DAG_OWNER='dataengineers' AIRFLOW_CTX_DAG_ID='update_db' AIRFLOW_CTX_TASK_ID='staging_table' AIRFLOW_CTX_EXECUTION_DATE='2025-12-16T16:08:10.842039+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-12-16T16:08:10.842039+00:00'
[2025-12-16T16:08:13.410+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-16T16:08:13.471+0000] {base.py:84} INFO - Using connection ID 'postgres_db_yt_elt' for task execution.
[2025-12-16T16:08:13.480+0000] {data_loading.py:12} INFO - Processing file: ENG_data_2025-12-16
[2025-12-16T16:08:13.515+0000] {base.py:84} INFO - Using connection ID 'postgres_db_yt_elt' for task execution.
[2025-12-16T16:08:13.529+0000] {base.py:84} INFO - Using connection ID 'postgres_db_yt_elt' for task execution.
[2025-12-16T16:08:13.550+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: fO5FwBcCJBY
[2025-12-16T16:08:13.553+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: U-x6KxH1kB4
[2025-12-16T16:08:13.556+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 8bMh8azh3CY
[2025-12-16T16:08:13.559+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: SE9xF1l3ZwE
[2025-12-16T16:08:13.562+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: rF00lQ_upzg
[2025-12-16T16:08:13.564+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: uZY9xr-QAk0
[2025-12-16T16:08:13.567+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: AWBsoArakNY
[2025-12-16T16:08:13.569+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Ah_uuTwGOYU
[2025-12-16T16:08:13.571+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: HISfrcjiNPM
[2025-12-16T16:08:13.574+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: WROMyJAJmp4
[2025-12-16T16:08:13.577+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: tAwzBYE18Us
[2025-12-16T16:08:13.580+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: LyFMbY-c_Lc
